"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-05-20","0.03"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-05-21","0.22"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-05-22","0.25"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-05-23","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-05-24","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-05-25","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-05-26","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-05-27","0.05"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-05-28","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-05-29","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-05-30","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-05-31","0.13"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-01","0.46"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-02","0.02"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-03","0.70"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-04","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-05","0.11"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-06","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-07","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-08","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-09","0.37"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-10","0.03"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-11","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-12","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-13","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-14","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-15","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-16","0.05"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-17","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-18","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-19","0.72"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-20","0.40"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-21","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-22","0.12"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-23","0.06"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-24","0.03"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-25","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-26","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-27","0.17"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-28","0.02"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-29","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-06-30","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-01","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-02","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-03","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-04","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-05","0.19"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-06","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-07","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-08","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-09","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-10","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-11","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-12","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-13","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-14","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-15","0.01"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-16","0.06"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-17","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-18","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-19","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-20","0.08"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-21","0.03"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-22","0.04"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-23","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-24","0.04"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-25","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-26","0.06"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-27","0.13"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-28","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-29","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-30","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-07-31","0.50"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-01","1.64"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-02","0.04"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-03","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-04","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-05","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-06","0.08"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-07","0.73"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-08","0.04"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-09","0.12"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-10","0.01"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-11","0.02"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-12","0.02"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-13","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-14","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-15","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-16","0.09"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-17","0.05"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-18","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-19","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-20","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-21","0.61"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-22","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-23","0.08"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-24","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-25","0.13"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-26","0.01"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-27","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-28","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-29","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-30","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-08-31","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-01","0.39"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-02","0.07"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-03","0.28"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-04","0.58"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-05","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-06","1.15"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-07","0.02"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-08","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-09","0.03"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-10","0.12"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-11","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-12","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-13","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-14","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-15","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-16","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-17","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-18","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-19","0.01"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-20","0.28"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-21","0.04"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-22","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-23","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-24","0.16"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-25","0.56"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-26","0.16"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-27","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-28","0.01"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-29","0.08"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-09-30","0.13"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-01","0.30"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-02","0.29"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-03","0.01"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-04","0.04"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-05","0.02"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-06","1.17"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-07","0.43"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-08","0.02"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-09","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-10","0.02"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-11","0.05"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-12","0.05"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-13","0.17"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-14","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-15","0.06"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-16","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-17","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-18","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-19","0.02"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-20","0.31"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-21","0.10"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-22","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-23","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-24","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-25","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-26","0.01"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-27","0.09"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-28","0.26"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-29","0.01"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-30","0.01"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-10-31","0.55"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-01","0.60"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-02","0.63"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-03","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-04","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-05","0.24"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-06","0.30"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-07","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-08","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-09","0.22"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-10","0.02"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-11","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-12","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-13","0.17"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-14","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-15","0.34"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-16","0.04"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-17","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-18","0.12"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-19","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-20","0.09"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-21","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-22","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-23","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-24","0.29"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-25","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-26","0.56"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-27","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-28","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-29","0.03"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-11-30","0.01"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-01","0.08"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-02","0.29"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-03","0.08"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-04","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-05","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-06","0.04"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-07","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-08","0.01"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-09","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-10","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-11","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-12","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-13","0.08"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-14","0.16"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-15","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-16","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-17","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-18","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-19","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-20","0.16"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-21","0.40"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-22","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-23","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-24","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-25","0.01"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-26","0.00"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-27","0.22"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-28","0.04"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-29","0.04"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-30","0.08"
"USC00200230","ANN ARBOR U OF MICH, MI US","42.29806","-83.66388","247.8","2018-12-31","0.70"
"US1MIWS0024","ANN ARBOR 2.6 NNE, MI US","42.31025","-83.713693","277.4","2018-03-30","0.20"
"US1MIWS0024","ANN ARBOR 2.6 NNE, MI US","42.31025","-83.713693","277.4","2018-03-31","0.00"
"US1MIWS0024","ANN ARBOR 2.6 NNE, MI US","42.31025","-83.713693","277.4","2018-04-01","0.01"
"US1MIWS0024","ANN ARBOR 2.6 NNE, MI US","42.31025","-83.713693","277.4","2018-04-02","0.00"
"US1MIWS0024","ANN ARBOR 2.6 NNE, MI US","42.31025","-83.713693","277.4","2018-04-03","0.00"
